Time,Ray Origin,Direction,Object Tag,Event
166791.6152553,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.6261654,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.6367171,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.6489548,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.6593555,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.6704835,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.6817959,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.6930031,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7038615,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7153473,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7203486,,,,Sound Effect: Metal
166791.7266446,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7352992,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7470331,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7582474,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.768819,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7793613,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.7909835,"(-0.06, 1.73, -4.06)","(-0.29, -0.13, 0.95)",Correct
166791.8016704,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8129298,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8239738,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8348148,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8479423,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8594081,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8701118,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8814857,"(-0.06, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166791.8931715,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.95)",Correct
166791.9034942,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.9147646,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.9258926,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.937091,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.9498635,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.9592545,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.9708741,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.982133,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166791.9927418,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166792.0037308,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.94)",Correct
166792.0158094,"(-0.06, 1.73, -4.06)","(-0.30, -0.14, 0.95)",Correct
166792.0265639,"(-0.07, 1.73, -4.06)","(-0.30, -0.14, 0.95)",Correct
166792.037322,"(-0.07, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166792.0492065,"(-0.07, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166792.0595909,"(-0.07, 1.73, -4.06)","(-0.29, -0.14, 0.95)",Correct
166792.071026,"(-0.07, 1.73, -4.06)","(-0.28, -0.14, 0.95)",Correct
166792.0831227,"(-0.07, 1.73, -4.06)","(-0.28, -0.14, 0.95)",Correct
166792.0935048,"(-0.07, 1.73, -4.06)","(-0.28, -0.14, 0.95)",Correct
166792.1048743,"(-0.07, 1.73, -4.06)","(-0.28, -0.14, 0.95)",Correct
166792.1155448,"(-0.07, 1.73, -4.06)","(-0.27, -0.14, 0.95)",Correct
166792.1269904,"(-0.07, 1.73, -4.06)","(-0.27, -0.13, 0.95)",Correct
166792.137771,"(-0.06, 1.73, -4.06)","(-0.27, -0.13, 0.95)",Correct
166792.1498332,"(-0.06, 1.73, -4.06)","(-0.27, -0.13, 0.95)",Correct
166792.1596543,"(-0.06, 1.73, -4.06)","(-0.26, -0.13, 0.96)",Correct
166792.17139,"(-0.06, 1.73, -4.06)","(-0.26, -0.13, 0.96)",Correct
166792.1823503,"(-0.06, 1.73, -4.06)","(-0.26, -0.13, 0.96)",Correct
166792.1937679,"(-0.06, 1.73, -4.06)","(-0.26, -0.13, 0.96)",Correct
166792.2038937,"(-0.06, 1.73, -4.06)","(-0.26, -0.13, 0.96)",Correct
166792.2163152,"(-0.06, 1.73, -4.06)","(-0.25, -0.13, 0.96)",Correct
166792.2268052,"(-0.06, 1.73, -4.06)","(-0.25, -0.13, 0.96)",Correct
166792.2374164,"(-0.06, 1.73, -4.06)","(-0.25, -0.13, 0.96)",Correct
166792.2496856,"(-0.06, 1.73, -4.06)","(-0.25, -0.13, 0.96)",Correct
166792.2598075,"(-0.06, 1.73, -4.06)","(-0.25, -0.14, 0.96)",Correct
166792.2712597,"(-0.06, 1.73, -4.06)","(-0.25, -0.14, 0.96)",Correct
166792.2825196,"(-0.06, 1.73, -4.06)","(-0.24, -0.14, 0.96)",Correct
166792.294105,"(-0.06, 1.73, -4.06)","(-0.24, -0.14, 0.96)",Correct
166792.3052941,"(-0.06, 1.73, -4.06)","(-0.24, -0.14, 0.96)",Light
166792.3157129,"(-0.06, 1.73, -4.06)","(-0.24, -0.14, 0.96)",Light
166792.326883,"(-0.06, 1.73, -4.06)","(-0.24, -0.14, 0.96)",Light
166792.3376565,"(-0.06, 1.73, -4.06)","(-0.24, -0.14, 0.96)",Light
166792.3493768,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Light
166792.360112,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Light
166792.3718423,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.3828823,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.3938729,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4050785,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4160116,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4271446,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4379673,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4380441,,,,Sound Effect: Engine
166792.4394238,,,,Distractor: Ship
166792.4494552,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4597741,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4714582,"(-0.06, 1.73, -4.06)","(-0.23, -0.14, 0.96)",Correct
166792.4824111,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.494239,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.504145,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.515895,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.5297131,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.5372302,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.5490033,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.5595837,"(-0.06, 1.73, -4.06)","(-0.22, -0.15, 0.96)",Correct
166792.5733112,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Correct
166792.5839176,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Correct
166792.5927205,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Correct
166792.6038849,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Correct
166792.615296,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Correct
166792.6267649,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Incorrect
166792.6373601,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Incorrect
166792.6493758,"(-0.06, 1.73, -4.06)","(-0.22, -0.14, 0.97)",Incorrect
166792.6594685,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",Incorrect
166792.6717606,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",Incorrect
166792.683522,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",Incorrect
166792.6929644,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",Incorrect
166792.7037914,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",Incorrect
166792.7155094,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",Incorrect
166792.7268847,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.7367777,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.7493979,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.7592119,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.7706753,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.7816696,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.7932202,"(-0.06, 1.73, -4.06)","(-0.21, -0.13, 0.97)",Incorrect
166792.804138,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",Incorrect
166792.815563,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",Incorrect
166792.8264855,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",Incorrect
166792.8375073,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",Incorrect
166792.8502679,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",Incorrect
166792.8596157,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",Incorrect
166792.8710262,"(-0.06, 1.73, -4.06)","(-0.20, -0.13, 0.97)",NULL
166792.8824143,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166792.893202,"(-0.06, 1.73, -4.06)","(-0.14, -0.13, 0.98)",NULL
166792.9038734,"(-0.06, 1.73, -4.06)","(-0.10, -0.13, 0.99)",Correct
166792.915858,"(-0.06, 1.73, -4.06)","(-0.08, -0.13, 0.99)",Correct
166792.9268013,"(-0.06, 1.73, -4.06)","(-0.07, -0.14, 0.99)",Correct
166792.9373696,"(-0.06, 1.73, -4.06)","(-0.06, -0.14, 0.99)",Correct
166792.949236,"(-0.06, 1.73, -4.06)","(-0.06, -0.14, 0.99)",Correct
166792.9599525,"(-0.06, 1.73, -4.06)","(-0.06, -0.14, 0.99)",Correct
166792.9712658,"(-0.06, 1.73, -4.06)","(-0.05, -0.14, 0.99)",Correct
166792.9821379,"(-0.06, 1.73, -4.06)","(-0.05, -0.15, 0.99)",Correct
166792.993652,"(-0.05, 1.73, -4.06)","(-0.05, -0.15, 0.99)",Correct
166793.0050045,"(-0.05, 1.73, -4.06)","(-0.05, -0.15, 0.99)",Correct
166793.0155862,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0265917,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0381243,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0500941,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0609345,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0711605,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0823823,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.0939426,"(-0.05, 1.73, -4.06)","(-0.04, -0.15, 0.99)",Correct
166793.1050651,"(-0.05, 1.73, -4.06)","(-0.03, -0.15, 0.99)",Correct
166793.1156586,"(-0.05, 1.73, -4.06)","(-0.03, -0.15, 0.99)",Correct
166793.1270345,"(-0.05, 1.73, -4.06)","(-0.03, -0.15, 0.99)",Correct
166793.1378628,"(-0.05, 1.73, -4.06)","(-0.03, -0.15, 0.99)",Correct
166793.1499262,"(-0.05, 1.73, -4.06)","(-0.03, -0.15, 0.99)",Correct
166793.1609197,"(-0.05, 1.73, -4.06)","(-0.03, -0.15, 0.99)",Correct
166793.1717652,"(-0.05, 1.73, -4.06)","(-0.02, -0.15, 0.99)",Correct
166793.1833554,"(-0.05, 1.73, -4.06)","(-0.02, -0.15, 0.99)",Correct
166793.1941952,"(-0.05, 1.73, -4.06)","(-0.02, -0.15, 0.99)",Correct
166793.2052881,"(-0.05, 1.73, -4.06)","(-0.02, -0.15, 0.99)",Correct
166793.2159021,"(-0.05, 1.73, -4.06)","(-0.02, -0.15, 0.99)",Correct
166793.2272434,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.238012,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.2497622,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.2607529,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.271937,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.2828688,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.2942005,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.3049693,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.3162434,"(-0.05, 1.73, -4.06)","(-0.01, -0.15, 0.99)",Correct
166793.3274984,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.3384415,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.3509027,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.3620381,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.3720157,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.3824016,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.3934129,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.4055513,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.4160707,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.4270122,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.4376348,"(-0.05, 1.73, -4.06)","(-0.01, -0.16, 0.99)",Correct
166793.4493617,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.4597532,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.4724129,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.4841955,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.4950347,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5041678,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5161044,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5267716,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5376073,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5495497,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5599591,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5715402,"(-0.05, 1.73, -4.06)","(0.00, -0.16, 0.99)",Correct
166793.5825979,"(-0.05, 1.73, -4.06)","(0.01, -0.16, 0.99)",Correct
166793.5934937,"(-0.05, 1.73, -4.06)","(0.01, -0.16, 0.99)",Correct
166793.6046709,"(-0.04, 1.73, -4.06)","(0.01, -0.17, 0.99)",NULL
166793.6161158,"(-0.04, 1.73, -4.06)","(0.01, -0.17, 0.99)",NULL
166793.627539,"(-0.04, 1.73, -4.06)","(0.01, -0.17, 0.99)",NULL
166793.6385732,"(-0.04, 1.73, -4.06)","(0.01, -0.17, 0.99)",NULL
166793.6500465,"(-0.04, 1.73, -4.06)","(0.01, -0.17, 0.99)",NULL
166793.6602768,"(-0.04, 1.73, -4.06)","(0.04, -0.17, 0.98)",NULL
166793.6733639,"(-0.04, 1.73, -4.06)","(0.14, -0.17, 0.98)",Correct
166793.6833453,"(-0.04, 1.73, -4.06)","(0.20, -0.17, 0.97)",Correct
166793.6940882,"(-0.04, 1.73, -4.06)","(0.24, -0.17, 0.96)",Correct
166793.7056375,"(-0.04, 1.73, -4.06)","(0.26, -0.17, 0.95)",Correct
166793.7166243,"(-0.04, 1.73, -4.06)","(0.27, -0.17, 0.95)",Correct
166793.7275883,"(-0.04, 1.73, -4.06)","(0.27, -0.17, 0.95)",Correct
166793.738612,"(-0.04, 1.73, -4.06)","(0.28, -0.17, 0.94)",Correct
166793.7504604,"(-0.04, 1.73, -4.06)","(0.29, -0.17, 0.94)",Correct
166793.7608613,"(-0.04, 1.73, -4.06)","(0.29, -0.17, 0.94)",Correct
166793.7717499,"(-0.04, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166793.7829721,"(-0.04, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166793.794339,"(-0.04, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166793.8053309,"(-0.04, 1.73, -4.06)","(0.31, -0.17, 0.94)",Correct
166793.8161512,"(-0.04, 1.73, -4.06)","(0.31, -0.17, 0.94)",Correct
166793.8273876,"(-0.04, 1.73, -4.06)","(0.31, -0.17, 0.93)",Correct
166793.8384699,"(-0.04, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166793.8496319,"(-0.04, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166793.8604016,"(-0.04, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166793.8722986,"(-0.04, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.8832762,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.8943838,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9061922,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9171807,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9276228,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9387686,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9506856,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9607979,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9723901,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9830869,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166793.9945365,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0057091,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0165536,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.027847,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0384795,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0502817,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0610146,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.072942,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0833715,"(-0.03, 1.73, -4.06)","(0.33, -0.17, 0.93)",Correct
166794.0946031,"(-0.03, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166794.1057349,"(-0.03, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166794.1165803,"(-0.03, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166794.1278671,"(-0.03, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166794.1391554,"(-0.03, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166794.1505363,"(-0.03, 1.73, -4.06)","(0.32, -0.17, 0.93)",Correct
166794.1607485,"(-0.03, 1.73, -4.06)","(0.31, -0.17, 0.94)",Correct
166794.172571,"(-0.03, 1.73, -4.06)","(0.31, -0.17, 0.94)",Correct
166794.1835952,"(-0.03, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.1944557,"(-0.03, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.206034,"(-0.03, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.2168015,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2282458,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2391327,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2504803,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2612992,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2725169,"(-0.02, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2837168,"(-0.02, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.2952523,"(-0.02, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.3060763,"(-0.02, 1.73, -4.06)","(0.30, -0.15, 0.94)",Correct
166794.3153797,"(-0.02, 1.73, -4.06)","(0.30, -0.15, 0.94)",Correct
166794.3274574,"(-0.02, 1.73, -4.06)","(0.31, -0.15, 0.94)",Correct
166794.3381099,"(-0.02, 1.73, -4.06)","(0.31, -0.15, 0.94)",Correct
166794.3492135,"(-0.02, 1.73, -4.06)","(0.31, -0.15, 0.94)",Correct
166794.3596655,"(-0.02, 1.73, -4.06)","(0.31, -0.15, 0.94)",Correct
166794.371213,"(-0.02, 1.73, -4.06)","(0.31, -0.15, 0.94)",Correct
166794.3824885,"(-0.02, 1.73, -4.06)","(0.31, -0.15, 0.94)",Correct
166794.3937276,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.4039782,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.4159352,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.4269739,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.438128,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.4500157,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.4605174,"(-0.02, 1.73, -4.06)","(0.31, -0.16, 0.94)",Correct
166794.4719021,"(-0.02, 1.73, -4.06)","(0.31, -0.17, 0.94)",Correct
166794.4833922,"(-0.02, 1.73, -4.06)","(0.31, -0.17, 0.94)",Correct
166794.4941622,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.5048325,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5157129,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5271268,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5380851,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5502036,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5603849,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5720773,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5826337,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.5933251,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.6042721,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.6164254,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.6269421,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.6378712,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.6495993,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166794.6600038,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.6718194,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.6828329,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.6941304,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7047679,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7159889,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7273341,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7380824,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.75123,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7604831,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7727193,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7826535,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.7937168,"(-0.03, 1.73, -4.06)","(0.29, -0.17, 0.94)",Correct
166794.8054247,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.8158668,"(-0.03, 1.73, -4.06)","(0.29, -0.17, 0.94)",Correct
166794.8265892,"(-0.03, 1.73, -4.06)","(0.29, -0.17, 0.94)",Correct
166794.837492,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.8493827,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.8597521,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.8717935,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.8837468,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.8940424,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9059001,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9158486,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9266759,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9372563,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9500274,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9600468,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9713328,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9823134,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166794.9932935,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
